BATCHID,COMPANYEXTID,COMPANY_NAME,CITY,STATE,DATECREATED,MODIFIEDDATE
782f6679f5f74d84ad5ea800ad44660d,1,Yadel,Cheyenne,Wyoming,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,2,Camido,Stamford,Connecticut,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,3,Trudeo,Seattle,Washington,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,4,Gigaclub,Anchorage,Alaska,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,5,Brainverse,Troy,Michigan,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,6,Riffpedia,San Jose,California,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,7,Tagtune,Miami,Florida,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,8,LiveZ,Athens,Georgia,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,9,Edgeblab,Austin,Texas,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,10,Aibox,Joliet,Illinois,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,11,Zoomzone,Charleston,South Carolina,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,12,Flipbug,Fort Wayne,Indiana,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,13,Omba,Portland,Oregon,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,14,Gigashots,Canton,Ohio,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,15,Skidoo,Cincinnati,Ohio,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,16,Gabtype,Charlotte,North Carolina,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,17,Linkbuzz,Brooklyn,New York,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,18,Twitternation,Arlington,Texas,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,19,Brightbean,New York City,New York,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,20,Edgeify,Charleston,South Carolina,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
782f6679f5f74d84ad5ea800ad44660d,21,Roodel,Des Moines,Iowa,2022-11-07T11:38:48.164Z,2022-11-17T11:09:58.788Z
