BATCHID,COMPANEXTID,AMOUNT,PROJECT_NAME,OPPURTUNITY_NAME,STAGE,CLOSE_DATE,CREATEDDATE,MODIFIEDDATE,RAND_NUMBER,OPPURTUNITYID,DATECREATED
65279385d8f84c94a69476bc0d7952f3,2,"$15,265.78 ",SOFT AND PRECIOUS NURSERY,SOFT AND PRECIOUS NURSERY,Closed Lost,1/5/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,4335161127795549745,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,20,"$765,223.34",Cefadroxil,Cefadroxil,Finalize/Negotiate,10/3/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,4363686807626018212,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,21,"$575,342.32 ",Enoxaparin Sodium,Enoxaparin Sodium,Finalize/Negotiate,10/1/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,-7711371660277880116,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,26,"$178,326.86 ",RELNATE DHA,RELNATE DHA,Finalize/Negotiate,5/30/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,4755740997734916955,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,34,"$65,761.89 ",Abstral,Abstral,Specification,2/22/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,-9202298313336208467,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,38,"$52,002.85 ",Remedy Skin Protectant,Remedy Skin Protectant,Specification,6/29/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,-6040780250472096751,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,40,"$831,953.35 ",LBEL COULEUR LUXE AMPLIFIER XP,LBEL COULEUR LUXE AMPLIFIER XP,Specification,8/16/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,6895362529300874683,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,43,"$473,896.89 ",GIVEN BY NATURE OLIVE MASK SHEET,GIVEN BY NATURE OLIVE MASK SHEET,Specification,2/27/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,6907518339635989454,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,44,"$424,916.57 ",OFFBite and Itch Rel,OFFBite and Itch Rel,Specification,10/24/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,-2033184717770501937,2022-11-07T11:10:23.868Z
65279385d8f84c94a69476bc0d7952f3,45,"$128,984.02 ",COMPLETE FLU CARE,COMPLETE FLU CARE,Specification,7/10/15,2022-07-01T00:00:00Z,2022-11-17T11:10:26.041Z,1,-7158919051564107423,2022-11-07T11:10:23.868Z
